cycle,avg_payoff
8128,3.00
8129,2.99
8130,2.97
8131,2.97
8132,2.96
8133,2.97
8134,2.98
8135,3.00
8136,3.00
8137,2.98
8138,2.98
8139,2.97
8140,2.96
8141,2.95
8142,2.95
8143,3.00
8144,2.99
8145,2.99
8146,2.97
8147,2.97
8148,2.97
8149,2.97
8150,2.99
8151,2.95
8152,2.93
8153,2.95
8154,2.94
8155,2.99
8156,2.98
8157,3.00
8158,2.98
8159,2.99
8160,2.95
8161,2.94
8162,2.91
8163,2.91
8164,2.85
8165,2.89
8166,2.94
8167,2.92
8168,2.94
8169,2.89
8170,2.95
8171,2.94
8172,2.91
8173,2.90
8174,2.96
8175,2.97
8176,2.94
8177,2.93
8178,2.97
8179,2.97
8180,2.94
8181,2.95
8182,2.98
8183,3.00
8184,3.00
8185,2.96
8186,2.98
8187,3.00
8188,3.00
8189,2.99
8190,3.00
8191,3.00
8192,3.00
8193,2.99
8194,3.00
8195,2.97
8196,2.98
8197,3.00
8198,2.99
8199,2.99
8200,2.99
8201,3.00
8202,3.00
8203,3.00
8204,2.98
8205,2.99
8206,3.00
8207,2.97
8208,2.98
8209,2.99
8210,2.99
8211,2.98
8212,2.98
8213,2.95
8214,2.97
8215,2.98
8216,2.97
8217,2.95
8218,2.93
8219,2.94
8220,2.91
8221,2.84
8222,2.83
8223,2.81
8224,2.70
8225,2.69
8226,2.66
8227,2.65
8228,2.72
8229,2.65
8230,2.79
8231,2.89
8232,2.87
8233,2.92
8234,2.88
8235,2.86
8236,2.85
8237,2.91
8238,2.86
8239,2.94
8240,2.96
8241,2.96
8242,2.93
8243,2.94
8244,3.00
8245,2.98
8246,2.97
8247,2.97
8248,2.94
8249,2.97
8250,2.98
8251,2.97
8252,2.99
8253,2.98
8254,2.98
8255,3.00
8256,2.99
8257,2.96
8258,2.97
8259,2.99
8260,2.99
8261,2.99
8262,2.97
8263,2.96
8264,2.90
8265,2.88
8266,2.93
8267,2.92
8268,2.93
8269,2.98
8270,2.96
8271,2.96
8272,2.96
8273,2.97
8274,2.94
8275,2.95
8276,3.00
8277,3.00
8278,2.98
8279,2.98
8280,2.99
8281,2.97
8282,2.98
8283,2.97
8284,2.97
8285,2.93
8286,2.97
8287,3.00
8288,2.99
8289,2.99
8290,2.98
8291,2.98
8292,2.94
8293,2.94
8294,2.96
8295,2.96
8296,2.97
8297,3.00
8298,3.00
8299,3.00
8300,3.00
8301,2.98
8302,2.99
8303,2.97
8304,2.98
8305,3.00
8306,3.00
8307,3.00
8308,3.00
8309,2.98
8310,3.00
8311,3.00
8312,3.00
8313,2.99
8314,2.99
8315,2.99
8316,2.96
8317,2.95
8318,2.93
8319,2.93
8320,2.94
8321,2.99
8322,2.99
8323,2.98
8324,2.98
8325,2.98
8326,3.00
8327,3.00
8328,3.00
8329,2.99
8330,2.98
8331,2.98
8332,3.00
8333,2.99
8334,2.97
8335,2.99
8336,2.96
8337,2.97
8338,2.95
8339,2.95
8340,2.93
8341,2.93
8342,2.93
8343,2.94
8344,2.98
8345,2.95
8346,2.96
8347,2.95
8348,2.99
8349,2.97
8350,3.00
8351,3.00
8352,2.98
8353,2.98
8354,2.96
8355,2.96
8356,2.95
8357,2.95
8358,2.97
8359,2.93
8360,2.99
8361,2.96
8362,2.97
8363,2.97
8364,2.97
8365,2.98
8366,2.94
8367,2.95
8368,2.96
8369,2.94
8370,2.94
8371,2.98
8372,2.97
8373,2.97
8374,2.98
8375,2.98
8376,2.98
8377,2.99
8378,2.99
8379,3.00
8380,2.99
8381,2.97
8382,2.98
8383,2.98
8384,2.98
8385,2.94
8386,2.97
8387,2.98
8388,3.00
8389,2.98
8390,2.98
8391,2.98
8392,2.97
8393,2.96
8394,2.98
8395,2.99
8396,2.95
8397,2.96
8398,2.99
8399,2.99
8400,2.99
8401,2.99
8402,2.99
8403,2.98
8404,2.97
8405,2.96
8406,2.94
8407,2.95
8408,2.91
8409,2.91
8410,2.86
8411,2.85
8412,2.90
8413,2.91
8414,2.93
8415,2.93
8416,2.89
8417,2.91
8418,2.95
8419,2.94
8420,2.97
8421,2.97
8422,2.96
8423,2.98
8424,3.00
8425,3.00
8426,3.00
8427,2.98
8428,2.98
8429,2.99
8430,2.99
8431,3.00
8432,3.00
8433,2.98
8434,2.93
8435,2.93
8436,2.94
8437,2.95
8438,2.96
8439,2.98
8440,2.99
8441,2.97
8442,2.94
8443,2.91
8444,2.97
8445,2.96
8446,2.94
8447,2.93
8448,2.93
8449,2.97
8450,2.97
8451,2.98
8452,2.95
8453,2.94
8454,2.87
8455,2.86
8456,2.92
8457,2.94
8458,2.96
8459,2.95
8460,2.96
8461,2.94
8462,2.92
8463,2.98
8464,2.99
8465,2.99
8466,2.98
8467,3.00
8468,3.00
8469,2.97
8470,2.96
8471,2.97
8472,2.97
8473,2.97
8474,2.99
8475,2.98
8476,3.00
8477,2.99
8478,2.99
8479,3.00
8480,2.99
8481,3.00
8482,3.00
8483,3.00
8484,2.97
8485,2.98
8486,2.96
8487,2.97
8488,3.00
8489,2.98
8490,2.99
8491,2.97
8492,2.99
8493,2.91
8494,2.91
8495,2.91
8496,2.93
8497,2.95
8498,2.91
8499,2.95
8500,2.96
8501,2.96
8502,2.89
8503,2.91
8504,2.88
8505,2.91
8506,2.95
8507,2.94
8508,2.92
8509,2.88
8510,2.89
8511,2.86
8512,2.92
8513,2.99
8514,2.99
8515,2.99
8516,3.00
8517,2.99
8518,3.00
8519,2.99
8520,2.98
8521,2.97
8522,2.94
8523,2.94
8524,2.93
8525,2.95
8526,2.96
8527,2.92
8528,2.91
8529,2.96
8530,3.00
8531,3.00
8532,2.99
8533,2.97
8534,2.90
8535,2.90
8536,2.94
8537,2.93
8538,2.95
8539,2.93
8540,2.94
8541,2.89
8542,2.89
8543,2.87
8544,2.86
8545,2.95
8546,2.95
8547,2.91
8548,2.97
8549,2.97
8550,2.96
8551,2.98
8552,2.96
8553,2.96
8554,2.95
8555,2.95
8556,2.93
8557,2.94
8558,2.90
8559,2.81
8560,2.86
8561,2.84
8562,2.91
8563,2.96
8564,2.98
8565,2.96
8566,2.93
8567,2.92
8568,2.98
8569,2.98
8570,2.95
8571,2.96
8572,2.94
8573,2.91
8574,2.90
8575,2.96
8576,2.90
8577,2.97
8578,2.94
8579,2.96
8580,2.92
8581,2.95
8582,2.97
8583,2.92
8584,2.92
8585,2.89
8586,2.95
8587,2.93
8588,2.96
8589,2.99
8590,2.99
8591,2.99
8592,2.99
8593,2.94
8594,2.92
8595,2.93
8596,2.90
8597,2.94
8598,2.96
8599,2.99
8600,2.96
8601,2.95
8602,2.95
8603,3.00
8604,3.00
8605,2.99
8606,2.99
8607,2.95
8608,2.94
8609,3.00
8610,2.99
8611,2.99
8612,2.99
8613,2.99
8614,2.94
8615,2.98
8616,2.95
8617,2.92
8618,2.88
8619,2.87
8620,2.90
8621,2.88
8622,2.88
8623,2.90
8624,2.95
8625,2.97
8626,2.99
8627,3.00
8628,3.00
8629,3.00
8630,3.00
8631,2.99
8632,2.98
8633,2.93
8634,2.93
8635,2.94
8636,2.96
8637,2.95
8638,2.94
8639,2.95
8640,2.93
8641,2.95
8642,2.92
8643,2.96
8644,2.93
8645,2.94
8646,2.94
8647,2.87
8648,2.96
8649,2.99
8650,2.99
8651,3.00
8652,3.00
8653,2.98
8654,3.00
8655,3.00
8656,2.99
8657,2.97
8658,2.93
8659,2.98
8660,3.00
8661,3.00
8662,2.96
8663,2.99
8664,2.99
8665,2.99
8666,2.99
8667,2.95
8668,2.92
8669,2.94
8670,2.96
8671,2.98
8672,2.98
8673,2.98
8674,2.98
8675,2.98
8676,2.96
8677,2.96
8678,2.94
8679,2.97
8680,3.00
8681,2.99
8682,2.98
8683,2.94
8684,2.86
8685,2.94
8686,2.99
8687,2.97
8688,2.97
8689,2.99
8690,3.00
8691,2.99
8692,3.00
8693,3.00
8694,3.00
8695,2.99
8696,3.00
8697,2.99
8698,2.99
8699,2.99
8700,2.96
8701,2.97
8702,2.98
8703,2.97
8704,2.98
8705,2.97
8706,2.94
8707,2.95
8708,2.96
8709,2.96
8710,2.98
8711,2.96
8712,2.95
8713,2.95
8714,2.95
8715,2.99
8716,3.00
8717,3.00
8718,2.99
8719,2.98
8720,2.98
8721,2.96
8722,2.92
8723,2.92
8724,2.92
8725,2.91
8726,2.92
8727,2.95
8728,2.93
8729,2.97
8730,2.95
8731,2.96
8732,3.00
8733,3.00
8734,3.00
8735,3.00
8736,3.00
8737,3.00
8738,3.00
8739,3.00
8740,2.97
8741,2.97
8742,2.94
8743,2.99
8744,2.99
8745,2.97
8746,2.98
8747,3.00
8748,3.00
8749,2.96
8750,2.93
8751,2.95
8752,2.98
8753,3.00
8754,2.97
8755,2.97
8756,2.96
8757,2.94
8758,2.85
8759,2.93
8760,2.93
8761,2.94
8762,2.93
8763,2.97
8764,2.98
8765,2.95
8766,2.94
8767,2.95
8768,2.92
8769,2.99
8770,2.99
8771,2.97
8772,2.99
8773,3.00
8774,2.99
8775,2.96
8776,2.97
8777,2.97
8778,2.97
8779,2.99
8780,3.00
8781,2.98
8782,3.00
8783,2.96
8784,2.90
8785,2.88
8786,2.95
8787,2.94
8788,2.95
8789,2.99
8790,2.95
8791,2.95
8792,3.00
8793,3.00
8794,3.00
8795,2.98
8796,2.95
8797,2.88
8798,2.89
8799,2.90
8800,2.87
8801,2.81
8802,2.93
8803,2.90
8804,2.96
8805,2.90
8806,2.97
8807,2.92
8808,2.85
8809,2.81
8810,2.84
8811,2.77
8812,2.89
8813,2.97
8814,2.93
8815,2.86
8816,2.89
8817,2.94
8818,2.97
8819,3.00
8820,3.00
8821,2.99
8822,2.99
8823,3.00
8824,2.98
8825,2.98
8826,2.95
8827,2.95
8828,2.97
8829,2.99
8830,3.00
8831,2.97
8832,2.91
8833,2.95
8834,2.92
8835,2.85
8836,2.81
8837,2.81
8838,2.77
8839,2.75
8840,2.89
8841,2.93
8842,2.94
8843,2.93
8844,2.95
8845,3.00
8846,3.00
8847,2.99
8848,2.97
8849,2.98
8850,2.89
8851,2.95
8852,2.95
8853,2.95
8854,2.90
8855,2.89
8856,2.87
8857,2.89
8858,2.96
8859,2.95
8860,2.96
8861,2.95
8862,2.96
8863,2.96
8864,2.98
8865,2.97
8866,2.97
8867,2.96
8868,2.96
8869,2.97
8870,2.99
8871,3.00
8872,3.00
8873,3.00
8874,2.99
8875,2.98
8876,2.98
8877,2.99
8878,3.00
8879,3.00
8880,3.00
8881,2.98
8882,3.00
8883,2.99
8884,2.98
8885,2.98
8886,2.98
8887,3.00
8888,3.00
8889,3.00
8890,3.00
8891,2.97
8892,2.97
8893,2.94
8894,2.91
8895,2.91
8896,2.92
8897,2.87
8898,2.90
8899,2.88
8900,2.89
8901,2.94
8902,2.96
8903,2.95
8904,2.98
8905,2.95
8906,2.90
8907,2.87
8908,2.89
8909,2.91
8910,2.92
8911,2.94
8912,2.94
8913,2.95
8914,2.96
8915,2.96
8916,2.90
8917,2.88
8918,2.89
8919,2.83
8920,2.88
8921,2.89
8922,2.93
8923,2.92
8924,2.90
8925,2.94
8926,2.97
8927,2.94
8928,2.97
8929,2.98
8930,2.95
8931,3.00
8932,2.99
8933,2.99
8934,2.98
8935,3.00
8936,2.99
8937,2.99
8938,2.98
8939,2.97
8940,2.99
8941,2.94
8942,2.97
8943,2.98
8944,2.95
8945,2.98
8946,2.98
8947,2.99
8948,2.97
8949,2.94
8950,2.95
8951,2.89
8952,2.87
8953,2.88
8954,2.92
8955,2.90
8956,2.89
8957,2.92
8958,2.84
8959,2.93
8960,2.97
8961,2.98
8962,2.93
8963,2.95
8964,2.92
8965,2.84
8966,2.83
8967,2.87
8968,2.92
8969,2.95
8970,2.97
8971,2.93
8972,2.93
8973,2.90
8974,2.91
8975,2.94
8976,2.95
8977,2.94
8978,2.96
8979,2.98
8980,2.99
8981,3.00
8982,3.00
8983,3.00
8984,3.00
8985,3.00
8986,3.00
8987,3.00
8988,3.00
8989,3.00
8990,3.00
8991,2.98
8992,2.97
8993,2.92
8994,2.90
8995,2.90
8996,2.92
8997,2.90
8998,2.90
8999,2.91
9000,2.95
9001,2.98
9002,3.00
9003,2.99
9004,2.99
9005,3.00
9006,3.00
9007,3.00
9008,3.00
9009,2.99
9010,2.96
9011,2.95
9012,2.95
9013,2.95
9014,2.96
9015,2.94
9016,2.95
9017,2.96
9018,2.95
9019,2.97
9020,2.93
9021,2.96
9022,2.95
9023,2.96
9024,2.98
9025,3.00
9026,2.99
9027,2.98
9028,2.97
9029,2.98
9030,2.94
9031,2.96
9032,2.97
9033,2.95
9034,2.92
9035,2.86
9036,2.90
9037,2.90
9038,2.94
9039,2.88
9040,2.81
9041,2.78
9042,2.84
9043,2.86
9044,2.87
9045,2.88
9046,2.88
9047,2.91
9048,2.88
9049,2.90
9050,2.88
9051,2.92
9052,2.87
9053,2.81
9054,2.90
9055,2.93
9056,2.99
9057,2.99
9058,2.97
9059,2.97
9060,2.99
9061,2.99
9062,2.96
9063,2.96
9064,2.97
9065,2.94
9066,2.91
9067,2.90
9068,2.93
9069,2.91
9070,2.89
9071,2.92
9072,2.84
9073,2.79
9074,2.83
9075,2.82
9076,2.89
9077,2.96
9078,2.94
9079,2.95
9080,2.97
9081,3.00
9082,2.99
9083,3.00
9084,2.98
9085,3.00
9086,3.00
9087,3.00
9088,3.00
9089,2.99
9090,2.99
9091,3.00
9092,3.00
9093,2.99
9094,2.99
9095,2.97
9096,2.95
9097,2.97
9098,2.96
9099,2.99
9100,2.99
9101,2.99
9102,2.98
9103,2.98
9104,2.99
9105,2.99
9106,2.99
9107,2.99
9108,2.98
9109,2.99
9110,2.99
9111,2.93
9112,2.96
9113,3.00
9114,2.99
9115,3.00
9116,2.98
9117,2.95
9118,2.95
9119,3.00
9120,2.99
9121,2.98
9122,3.00
9123,2.99
9124,2.99
9125,2.99
9126,2.96
9127,2.97
9128,2.93
9129,2.99
9130,2.95
9131,2.94
9132,2.95
9133,2.96
9134,2.96
9135,2.97
9136,2.96
9137,2.94
9138,2.95
9139,2.95
9140,2.98
9141,2.98
9142,2.98
9143,2.96
9144,2.97
9145,2.97
9146,3.00
9147,3.00
9148,3.00
9149,3.00
9150,3.00
9151,3.00
9152,2.99
9153,2.99
9154,2.99
9155,2.99
9156,2.99
9157,2.99
9158,2.98
9159,2.99
9160,2.99
9161,2.97
9162,2.96
9163,2.96
9164,2.96
9165,3.00
9166,3.00
9167,2.98
9168,2.98
9169,2.97
9170,2.98
9171,2.96
9172,2.96
9173,2.96
9174,2.97
9175,2.97
9176,2.97
9177,2.95
9178,2.96
9179,2.94
9180,2.94
9181,2.96
9182,2.93
9183,2.97
9184,2.94
9185,2.95
9186,2.93
9187,2.90
9188,2.93
9189,2.93
9190,2.96
9191,2.98
9192,2.97
9193,2.96
9194,2.96
9195,2.93
9196,2.91
9197,2.88
9198,2.93
9199,2.96
9200,2.98
9201,2.98
9202,2.97
9203,2.99
9204,2.98
9205,2.97
9206,2.96
9207,2.99
9208,2.98
9209,2.95
9210,2.94
9211,2.91
9212,2.95
9213,2.95
9214,2.93
9215,2.98
9216,2.97
9217,2.94
9218,2.98
9219,3.00
9220,3.00
9221,3.00
9222,3.00
9223,2.98
9224,2.97
9225,2.98
9226,2.98
9227,3.00
9228,2.99
9229,3.00
9230,3.00
9231,3.00
9232,2.99
9233,2.94
9234,2.99
9235,2.99
9236,2.98
9237,3.00
9238,2.99
9239,2.95
9240,2.93
9241,2.95
9242,3.00
9243,2.99
9244,2.96
9245,2.95
9246,2.93
9247,2.91
9248,2.91
9249,2.95
9250,2.95
9251,2.94
9252,2.93
9253,2.91
9254,2.85
9255,2.90
9256,2.92
9257,2.93
9258,2.94
9259,2.96
9260,2.96
9261,2.95
9262,2.94
9263,2.94
9264,2.93
9265,2.92
9266,2.96
9267,2.89
9268,2.98
9269,2.96
9270,2.93
9271,2.98
9272,2.98
9273,2.95
9274,3.00
9275,3.00
9276,2.99
9277,2.99
9278,3.00
9279,2.95
9280,2.93
9281,2.98
9282,2.92
9283,2.87
9284,2.93
9285,2.96
9286,2.97
9287,2.99
9288,2.99
9289,2.96
9290,2.95
9291,2.97
9292,3.00
9293,3.00
9294,3.00
9295,3.00
9296,3.00
9297,2.98
9298,3.00
9299,2.95
9300,2.96
9301,2.95
9302,2.97
9303,3.00
9304,3.00
9305,2.99
9306,2.98
9307,3.00
9308,3.00
9309,2.99
9310,3.00
9311,3.00
9312,3.00
9313,2.96
9314,2.95
9315,2.94
9316,2.95
9317,2.99
9318,2.98
9319,2.96
9320,2.94
9321,2.94
9322,2.88
9323,2.97
9324,2.98
9325,2.99
9326,2.99
9327,3.00
9328,3.00
9329,2.99
9330,2.96
9331,2.99
9332,3.00
9333,2.99
9334,2.93
9335,2.91
9336,2.92
9337,2.89
9338,2.89
9339,2.92
9340,2.91
9341,2.98
9342,2.95
9343,2.94
9344,2.96
9345,2.97
9346,2.97
9347,3.00
9348,3.00
9349,2.97
9350,2.96
9351,2.97
9352,2.97
9353,2.98
9354,2.98
9355,2.99
9356,2.96
9357,3.00
9358,3.00
9359,2.99
9360,2.97
9361,2.98
9362,2.99
9363,3.00
9364,3.00
9365,3.00
9366,3.00
9367,3.00
9368,2.98
9369,2.97
9370,2.97
9371,3.00
9372,3.00
9373,3.00
9374,2.99
9375,2.98
9376,3.00
9377,3.00
9378,2.98
9379,2.97
9380,2.94
9381,3.00
9382,3.00
9383,3.00
9384,3.00
9385,3.00
9386,3.00
9387,2.97
9388,2.98
9389,2.98
9390,2.99
9391,2.99
9392,2.97
9393,2.98
9394,2.95
9395,2.89
9396,2.87
9397,2.89
9398,2.92
9399,2.89
9400,2.94
9401,2.86
9402,2.87
9403,2.89
9404,2.93
9405,2.93
9406,2.86
9407,2.91
9408,2.93
9409,2.95
9410,2.91
9411,2.89
9412,2.94
9413,2.80
9414,2.76
9415,2.89
9416,2.88
9417,2.94
9418,2.89
9419,2.87
9420,2.84
9421,2.82
9422,2.79
9423,2.84
9424,2.87
9425,2.82
9426,2.91
9427,2.94
9428,2.95
9429,2.96
9430,2.95
9431,3.00
9432,3.00
9433,2.97
9434,2.96
9435,2.98
9436,2.98
9437,2.98
9438,2.98
9439,2.94
9440,2.98
9441,2.97
9442,2.98
9443,2.97
9444,2.97
9445,2.99
9446,2.99
9447,2.98
9448,2.99
9449,2.99
9450,2.92
9451,2.96
9452,3.00
9453,2.98
9454,2.99
9455,2.98
9456,2.98
9457,3.00
9458,3.00
9459,3.00
9460,2.94
9461,2.95
9462,2.99
9463,2.96
9464,2.97
9465,3.00
9466,2.95
9467,2.95
9468,2.97
9469,2.96
9470,3.00
9471,3.00
9472,2.98
9473,3.00
9474,2.99
9475,2.96
9476,2.96
9477,2.98
9478,2.99
9479,2.97
9480,2.99
9481,2.99
9482,3.00
9483,2.99
9484,2.99
9485,2.98
9486,2.94
9487,2.90
9488,2.90
9489,2.93
9490,2.93
9491,2.90
9492,2.94
9493,2.95
9494,3.00
9495,3.00
9496,3.00
9497,3.00
9498,2.98
9499,2.99
9500,2.98
9501,2.97
9502,2.94
9503,2.94
9504,2.98
9505,2.99
9506,2.95
9507,2.96
9508,2.96
9509,2.96
9510,2.96
9511,2.94
9512,2.94
9513,2.93
9514,2.95
9515,2.95
9516,2.97
9517,2.97
9518,2.94
9519,2.93
9520,2.94
9521,2.99
9522,2.95
9523,2.96
9524,2.96
9525,2.98
9526,2.99
9527,3.00
9528,2.99
9529,2.98
9530,2.94
9531,2.98
9532,3.00
9533,3.00
9534,2.99
9535,2.98
9536,2.96
9537,2.95
9538,2.97
9539,2.98
9540,2.99
9541,3.00
9542,3.00
9543,2.99
9544,2.99
9545,2.97
9546,2.94
9547,2.94
9548,2.98
9549,3.00
9550,3.00
9551,3.00
9552,3.00
9553,3.00
9554,2.99
9555,2.99
9556,2.97
9557,2.96
9558,2.96
9559,2.95
9560,2.98
9561,2.93
9562,2.96
9563,2.95
9564,3.00
9565,2.98
9566,2.98
9567,3.00
9568,3.00
9569,2.99
9570,2.95
9571,3.00
9572,3.00
9573,2.96
9574,2.98
9575,2.97
9576,2.98
9577,3.00
9578,2.99
9579,2.99
9580,2.95
9581,2.93
9582,2.91
9583,2.92
9584,2.91
9585,2.91
9586,2.96
9587,2.93
9588,2.96
9589,2.97
9590,2.98
9591,2.97
9592,3.00
9593,3.00
9594,2.99
9595,2.97
9596,2.96
9597,2.95
9598,2.92
9599,2.91
9600,2.95
9601,2.94
9602,2.91
9603,2.97
9604,2.95
9605,2.96
9606,2.98
9607,2.88
9608,2.91
9609,2.91
9610,2.95
9611,2.95
9612,2.93
9613,2.94
9614,2.96
9615,2.98
9616,2.98
9617,2.97
9618,2.91
9619,2.93
9620,2.95
9621,2.97
9622,2.96
9623,2.99
9624,2.98
9625,3.00
9626,2.99
9627,2.99
9628,3.00
9629,2.98
9630,2.96
9631,2.94
9632,2.89
9633,2.92
9634,2.94
9635,2.98
9636,2.98
9637,2.98
9638,2.97
9639,3.00
9640,2.98
9641,2.97
9642,2.94
9643,2.95
9644,2.93
9645,2.91
9646,2.90
9647,2.87
9648,2.85
9649,2.80
9650,2.91
9651,2.96
9652,2.95
9653,2.92
9654,2.94
9655,2.94
9656,2.94
9657,2.98
9658,3.00
9659,2.98
9660,2.98
9661,2.98
9662,2.94
9663,2.96
9664,2.97
9665,2.99
9666,2.96
9667,2.98
9668,2.98
9669,2.98
9670,2.97
9671,2.95
9672,2.88
9673,2.93
9674,2.88
9675,2.92
9676,2.94
9677,2.96
9678,2.96
9679,2.98
9680,2.99
9681,3.00
9682,2.99
9683,2.94
9684,2.98
9685,2.98
9686,2.97
9687,2.96
9688,2.95
9689,2.95
9690,2.95
9691,2.92
9692,2.98
9693,2.96
9694,2.97
9695,2.98
9696,2.95
9697,2.98
9698,2.95
9699,2.97
9700,2.98
9701,2.99
9702,2.96
9703,2.97
9704,2.96
9705,2.94
9706,2.92
9707,2.90
9708,2.95
9709,2.96
9710,2.99
9711,2.99
9712,2.97
9713,3.00
9714,3.00
9715,2.94
9716,2.83
9717,2.90
9718,2.96
9719,2.93
9720,2.93
9721,2.93
9722,2.95
9723,2.91
9724,2.90
9725,2.81
9726,2.81
9727,2.91
9728,2.89
9729,2.94
9730,2.87
9731,2.85
9732,2.91
9733,2.84
9734,2.92
9735,2.93
9736,2.97
9737,2.97
9738,2.98
9739,2.97
9740,2.98
9741,2.99
9742,2.98
9743,2.98
9744,2.98
9745,2.99
9746,2.99
9747,2.97
9748,3.00
9749,3.00
9750,3.00
9751,2.98
9752,2.96
9753,2.98
9754,3.00
9755,2.98
9756,2.97
9757,2.97
9758,2.98
9759,2.97
9760,2.90
9761,2.89
9762,2.94
9763,2.96
9764,2.99
9765,2.98
9766,2.99
9767,3.00
9768,3.00
9769,2.98
9770,2.93
9771,2.91
9772,2.92
9773,2.95
9774,2.87
9775,2.83
9776,2.92
9777,2.92
9778,2.93
9779,2.83
9780,2.90
9781,2.88
9782,2.81
9783,2.93
9784,2.98
9785,3.00
9786,2.98
9787,2.98
9788,2.96
9789,2.95
9790,2.94
9791,2.96
9792,2.98
9793,3.00
9794,3.00
9795,2.99
9796,3.00
9797,3.00
9798,2.95
9799,2.98
9800,2.99
9801,2.95
9802,2.95
9803,2.99
9804,2.93
9805,2.87
9806,2.89
9807,2.92
9808,2.91
9809,2.95
9810,2.92
9811,2.92
9812,2.80
9813,2.93
9814,2.96
9815,2.90
9816,2.92
9817,2.98
9818,2.96
9819,3.00
9820,2.98
9821,3.00
9822,2.98
9823,3.00
9824,2.97
9825,2.98
9826,2.96
9827,2.91
9828,2.94
9829,2.93
9830,2.92
9831,2.95
9832,2.97
9833,2.93
9834,2.91
9835,2.87
9836,2.86
9837,2.96
9838,3.00
9839,2.95
9840,2.95
9841,2.90
9842,2.97
9843,2.87
9844,2.97
9845,2.91
9846,2.94
9847,2.98
9848,2.98
9849,2.97
9850,2.90
9851,2.88
9852,2.92
9853,2.86
9854,2.78
9855,2.80
9856,2.83
9857,2.75
9858,2.78
9859,2.90
9860,2.90
9861,2.96
9862,2.97
9863,2.90
9864,2.71
9865,2.81
9866,2.92
9867,2.95
9868,2.99
9869,2.95
9870,2.91
9871,2.94
9872,2.95
9873,2.92
9874,2.98
9875,2.98
9876,2.97
9877,3.00
9878,3.00
9879,3.00
9880,3.00
9881,2.97
9882,3.00
9883,2.97
9884,2.91
9885,2.91
9886,2.84
9887,2.91
9888,2.90
9889,2.85
9890,2.80
9891,2.81
9892,2.67
9893,2.71
9894,2.59
9895,2.71
9896,2.72
9897,2.88
9898,2.94
9899,3.00
9900,2.94
9901,2.96
9902,3.00
9903,2.95
9904,2.91
9905,2.87
9906,2.89
9907,2.88
9908,2.86
9909,2.90
9910,2.83
9911,2.88
9912,2.86
9913,2.96
9914,2.99
9915,3.00
9916,2.91
9917,2.90
9918,2.86
9919,3.00
9920,2.97
9921,2.91
9922,2.87
9923,2.93
9924,2.87
9925,2.92
9926,2.91
9927,2.97
9928,2.96
9929,3.00
9930,2.99
9931,2.98
9932,2.97
9933,2.98
9934,3.00
9935,3.00
9936,2.93
9937,2.83
9938,2.87
9939,2.78
9940,2.92
9941,2.93
9942,3.00
9943,2.97
9944,2.97
9945,2.97
9946,2.96
9947,2.93
9948,2.94
9949,2.83
9950,2.83
9951,2.88
9952,2.88
9953,2.91
9954,2.97
9955,2.97
9956,2.96
9957,2.96
9958,2.98
9959,2.97
9960,2.99
9961,2.96
9962,2.88
9963,2.89
9964,2.96
9965,2.94
9966,2.98
9967,2.96
9968,2.91
9969,2.87
9970,2.90
9971,2.90
9972,2.91
9973,2.93
9974,2.87
9975,2.96
9976,2.99
9977,2.93
9978,2.92
9979,2.83
9980,2.90
9981,2.94
9982,2.99
9983,2.98
9984,2.96
9985,2.94
9986,2.95
9987,3.00
9988,3.00
9989,3.00
9990,3.00
9991,2.96
9992,2.98
9993,2.95
9994,2.95
9995,2.86
9996,2.89
9997,2.97
9998,3.00
9999,2.97
