cycle,avg_payoff
6135,2.94
6136,2.93
6137,2.97
6138,2.95
6139,2.97
6140,2.96
6141,2.93
6142,2.96
6143,2.95
6144,2.94
6145,2.90
6146,2.86
6147,2.88
6148,2.91
6149,2.93
6150,2.90
6151,2.90
6152,2.91
6153,2.90
6154,2.91
6155,2.93
6156,2.93
6157,2.90
6158,2.89
6159,2.92
6160,2.89
6161,2.84
6162,2.91
6163,2.87
6164,2.82
6165,2.80
6166,2.82
6167,2.92
6168,2.90
6169,2.95
6170,2.97
6171,2.93
6172,2.94
6173,2.99
6174,2.98
6175,2.98
6176,2.98
6177,2.90
6178,2.92
6179,2.88
6180,2.89
6181,2.86
6182,2.72
6183,2.77
6184,2.78
6185,2.84
6186,2.83
6187,2.79
6188,2.85
6189,2.84
6190,2.89
6191,2.91
6192,2.90
6193,2.86
6194,2.87
6195,2.87
6196,2.87
6197,2.86
6198,2.90
6199,2.88
6200,2.98
6201,2.98
6202,2.99
6203,2.98
6204,3.00
6205,2.99
6206,2.93
6207,3.00
6208,2.94
6209,2.99
6210,2.97
6211,2.97
6212,2.99
6213,2.97
6214,2.98
6215,2.98
6216,2.98
6217,2.99
6218,2.99
6219,3.00
6220,3.00
6221,3.00
6222,3.00
6223,2.97
6224,2.96
6225,2.98
6226,2.96
6227,2.95
6228,2.94
6229,2.94
6230,2.94
6231,2.91
6232,2.91
6233,2.92
6234,2.95
6235,2.92
6236,2.98
6237,2.99
6238,2.96
6239,2.95
6240,2.96
6241,2.94
6242,2.93
6243,2.92
6244,2.97
6245,2.93
6246,2.97
6247,2.98
6248,2.97
6249,2.97
6250,2.97
6251,3.00
6252,3.00
6253,2.99
6254,2.96
6255,2.93
6256,2.92
6257,2.93
6258,2.94
6259,2.94
6260,2.91
6261,2.91
6262,2.95
6263,2.94
6264,2.97
6265,2.94
6266,2.96
6267,2.93
6268,2.98
6269,2.97
6270,2.90
6271,2.94
6272,2.94
6273,2.95
6274,2.98
6275,2.97
6276,2.94
6277,3.00
6278,2.98
6279,2.97
6280,2.94
6281,2.99
6282,2.97
6283,2.97
6284,2.95
6285,2.96
6286,2.93
6287,2.98
6288,3.00
6289,2.98
6290,2.98
6291,2.97
6292,2.99
6293,3.00
6294,3.00
6295,3.00
6296,2.99
6297,2.99
6298,2.97
6299,2.96
6300,2.95
6301,2.96
6302,2.93
6303,2.92
6304,2.95
6305,2.95
6306,2.94
6307,2.94
6308,2.97
6309,2.98
6310,2.96
6311,2.97
6312,2.97
6313,2.98
6314,2.96
6315,2.96
6316,3.00
6317,2.99
6318,3.00
6319,2.98
6320,2.96
6321,2.95
6322,2.99
6323,2.99
6324,2.99
6325,2.98
6326,2.96
6327,2.99
6328,2.99
6329,2.96
6330,2.95
6331,2.97
6332,2.93
6333,2.91
6334,2.94
6335,3.00
6336,3.00
6337,3.00
6338,2.99
6339,2.98
6340,2.98
6341,2.97
6342,2.91
6343,2.98
6344,2.97
6345,2.92
6346,2.99
6347,2.99
6348,3.00
6349,2.98
6350,2.96
6351,2.99
6352,2.97
6353,2.97
6354,2.98
6355,3.00
6356,2.96
6357,2.92
6358,2.88
6359,2.85
6360,2.84
6361,2.81
6362,2.85
6363,2.93
6364,2.93
6365,2.88
6366,2.94
6367,2.98
6368,2.98
6369,2.98
6370,2.92
6371,2.92
6372,2.94
6373,2.96
6374,3.00
6375,3.00
6376,3.00
6377,3.00
6378,3.00
6379,2.98
6380,2.94
6381,2.88
6382,2.94
6383,2.91
6384,2.91
6385,2.93
6386,2.93
6387,2.87
6388,2.86
6389,2.98
6390,2.99
6391,2.98
6392,2.97
6393,2.97
6394,2.96
6395,2.97
6396,2.98
6397,2.94
6398,3.00
6399,2.99
6400,2.94
6401,2.89
6402,2.86
6403,2.87
6404,2.92
6405,2.95
6406,2.99
6407,3.00
6408,2.98
6409,3.00
6410,2.99
6411,2.93
6412,2.89
6413,2.92
6414,2.90
6415,2.88
6416,2.87
6417,2.84
6418,2.82
6419,2.82
6420,2.83
6421,2.87
6422,2.90
6423,2.99
6424,2.99
6425,2.93
6426,2.97
6427,2.99
6428,2.96
6429,2.99
6430,3.00
6431,3.00
6432,3.00
6433,3.00
6434,2.97
6435,3.00
6436,2.97
6437,2.97
6438,3.00
6439,2.98
6440,2.99
6441,3.00
6442,2.98
6443,2.95
6444,2.93
6445,2.94
6446,2.96
6447,2.99
6448,2.96
6449,2.92
6450,2.98
6451,2.97
6452,2.99
6453,2.98
6454,2.97
6455,2.97
6456,2.98
6457,3.00
6458,3.00
6459,3.00
6460,3.00
6461,3.00
6462,3.00
6463,2.98
6464,2.96
6465,2.95
6466,2.96
6467,2.95
6468,2.93
6469,2.95
6470,2.93
6471,2.91
6472,2.88
6473,2.95
6474,2.96
6475,3.00
6476,2.97
6477,2.98
6478,2.98
6479,2.98
6480,2.96
6481,2.97
6482,2.99
6483,2.97
6484,3.00
6485,3.00
6486,3.00
6487,2.98
6488,2.97
6489,2.95
6490,2.98
6491,2.98
6492,2.96
6493,2.98
6494,2.98
6495,2.94
6496,2.97
6497,2.97
6498,3.00
6499,2.97
6500,2.98
6501,2.98
6502,2.93
6503,2.92
6504,2.93
6505,2.94
6506,2.94
6507,2.99
6508,2.96
6509,2.95
6510,2.99
6511,2.96
6512,2.96
6513,2.98
6514,2.98
6515,2.99
6516,2.98
6517,2.98
6518,3.00
6519,2.99
6520,3.00
6521,2.99
6522,2.99
6523,2.98
6524,2.99
6525,2.94
6526,2.96
6527,2.99
6528,3.00
6529,2.99
6530,2.99
6531,2.97
6532,2.98
6533,2.96
6534,2.95
6535,2.92
6536,2.97
6537,2.96
6538,3.00
6539,2.98
6540,2.98
6541,2.98
6542,2.97
6543,2.98
6544,2.96
6545,2.92
6546,2.91
6547,2.94
6548,2.92
6549,2.86
6550,2.91
6551,2.91
6552,2.89
6553,2.91
6554,2.90
6555,2.92
6556,2.93
6557,2.94
6558,2.97
6559,2.91
6560,2.84
6561,2.90
6562,2.88
6563,2.91
6564,2.91
6565,2.92
6566,2.96
6567,2.97
6568,2.99
6569,2.98
6570,2.94
6571,2.96
6572,2.95
6573,2.99
6574,2.98
6575,2.97
6576,3.00
6577,3.00
6578,2.99
6579,2.98
6580,2.96
6581,2.94
6582,2.95
6583,2.98
6584,2.95
6585,2.98
6586,2.98
6587,2.99
6588,2.97
6589,3.00
6590,3.00
6591,3.00
6592,2.98
6593,2.95
6594,2.98
6595,2.90
6596,2.98
6597,2.93
6598,2.94
6599,2.97
6600,3.00
6601,2.98
6602,2.98
6603,2.96
6604,2.95
6605,2.93
6606,2.99
6607,2.95
6608,2.95
6609,2.93
6610,2.92
6611,2.94
6612,2.96
6613,2.94
6614,2.91
6615,2.89
6616,2.92
6617,2.95
6618,2.94
6619,2.85
6620,2.92
6621,2.89
6622,2.87
6623,2.86
6624,2.78
6625,2.79
6626,2.74
6627,2.79
6628,2.78
6629,2.73
6630,2.76
6631,2.86
6632,2.84
6633,2.80
6634,2.85
6635,2.80
6636,2.77
6637,2.77
6638,2.81
6639,2.82
6640,2.82
6641,2.77
6642,2.84
6643,2.93
6644,2.88
6645,2.91
6646,2.94
6647,2.91
6648,2.89
6649,2.91
6650,2.91
6651,2.93
6652,2.97
6653,2.96
6654,2.93
6655,2.93
6656,2.96
6657,2.96
6658,3.00
6659,3.00
6660,3.00
6661,3.00
6662,2.97
6663,3.00
6664,2.99
6665,3.00
6666,2.99
6667,3.00
6668,2.98
6669,3.00
6670,2.99
6671,2.99
6672,2.98
6673,2.94
6674,2.96
6675,2.96
6676,2.95
6677,2.97
6678,2.94
6679,2.91
6680,2.97
6681,2.96
6682,2.98
6683,2.97
6684,2.98
6685,2.97
6686,2.98
6687,2.98
6688,2.98
6689,2.98
6690,2.95
6691,2.98
6692,2.98
6693,3.00
6694,3.00
6695,3.00
6696,3.00
6697,3.00
6698,3.00
6699,3.00
6700,2.99
6701,2.97
6702,2.99
6703,2.99
6704,2.98
6705,2.99
6706,3.00
6707,3.00
6708,3.00
6709,2.99
6710,2.96
6711,2.98
6712,2.95
6713,2.95
6714,2.97
6715,3.00
6716,3.00
6717,2.98
6718,2.97
6719,2.97
6720,2.99
6721,3.00
6722,3.00
6723,2.99
6724,3.00
6725,3.00
6726,3.00
6727,2.99
6728,2.98
6729,2.98
6730,2.98
6731,3.00
6732,3.00
6733,2.99
6734,2.98
6735,2.99
6736,2.95
6737,2.96
6738,2.96
6739,2.95
6740,2.93
6741,2.94
6742,2.97
6743,2.97
6744,2.96
6745,2.97
6746,2.99
6747,2.98
6748,2.98
6749,2.99
6750,2.98
6751,2.96
6752,2.95
6753,2.90
6754,2.92
6755,2.97
6756,2.96
6757,2.98
6758,2.96
6759,2.96
6760,2.97
6761,2.96
6762,2.96
6763,2.96
6764,2.89
6765,2.82
6766,2.89
6767,2.84
6768,2.85
6769,2.90
6770,2.82
6771,2.89
6772,2.92
6773,2.94
6774,2.92
6775,2.91
6776,2.93
6777,2.89
6778,2.93
6779,2.96
6780,2.96
6781,2.94
6782,2.94
6783,2.92
6784,2.91
6785,2.92
6786,2.90
6787,2.94
6788,2.93
6789,2.96
6790,2.97
6791,2.96
6792,2.97
6793,2.95
6794,2.96
6795,2.96
6796,2.95
6797,2.93
6798,2.93
6799,2.94
6800,2.96
6801,2.98
6802,2.96
6803,2.96
6804,2.91
6805,2.86
6806,2.86
6807,2.93
6808,2.95
6809,2.94
6810,2.94
6811,2.94
6812,2.97
6813,2.95
6814,2.96
6815,2.92
6816,2.82
6817,2.85
6818,2.89
6819,2.85
6820,2.89
6821,2.93
6822,2.94
6823,2.95
6824,2.97
6825,2.99
6826,2.99
6827,3.00
6828,2.99
6829,3.00
6830,2.98
6831,2.99
6832,3.00
6833,3.00
6834,3.00
6835,2.98
6836,2.96
6837,2.98
6838,3.00
6839,3.00
6840,3.00
6841,2.99
6842,2.99
6843,2.97
6844,2.95
6845,2.98
6846,2.98
6847,2.96
6848,2.97
6849,2.95
6850,2.96
6851,2.99
6852,3.00
6853,3.00
6854,3.00
6855,3.00
6856,2.99
6857,2.99
6858,2.96
6859,2.96
6860,2.98
6861,3.00
6862,2.98
6863,2.99
6864,2.96
6865,2.96
6866,2.97
6867,2.95
6868,2.95
6869,2.90
6870,2.91
6871,2.90
6872,2.94
6873,2.91
6874,2.97
6875,2.99
6876,3.00
6877,3.00
6878,2.98
6879,3.00
6880,3.00
6881,2.99
6882,3.00
6883,2.99
6884,3.00
6885,3.00
6886,3.00
6887,3.00
6888,3.00
6889,2.99
6890,2.96
6891,2.94
6892,2.94
6893,2.95
6894,2.96
6895,2.98
6896,2.97
6897,2.99
6898,2.99
6899,3.00
6900,3.00
6901,2.98
6902,2.96
6903,2.98
6904,2.96
6905,2.95
6906,2.97
6907,2.96
6908,2.96
6909,2.95
6910,2.97
6911,2.95
6912,2.92
6913,2.95
6914,2.93
6915,2.89
6916,2.90
6917,2.90
6918,2.83
6919,2.83
6920,2.82
6921,2.87
6922,2.89
6923,2.91
6924,2.92
6925,2.90
6926,2.86
6927,2.86
6928,2.86
6929,2.88
6930,2.94
6931,2.87
6932,2.87
6933,2.86
6934,2.93
6935,2.98
6936,2.99
6937,2.99
6938,2.98
6939,2.95
6940,2.97
6941,2.98
6942,2.98
6943,2.97
6944,2.98
6945,3.00
6946,3.00
6947,3.00
6948,3.00
6949,2.99
6950,2.94
6951,2.96
6952,2.95
6953,2.94
6954,2.96
6955,2.97
6956,2.99
6957,3.00
6958,3.00
6959,2.99
6960,2.97
6961,2.97
6962,2.98
6963,3.00
6964,3.00
6965,2.99
6966,2.99
6967,3.00
6968,3.00
6969,2.99
6970,3.00
6971,2.98
6972,2.97
6973,2.98
6974,2.98
6975,2.94
6976,2.94
6977,2.96
6978,2.96
6979,2.98
6980,2.99
6981,3.00
6982,2.99
6983,2.99
6984,2.97
6985,2.98
6986,2.97
6987,2.96
6988,2.94
6989,2.93
6990,2.95
6991,2.97
6992,2.97
6993,2.99
6994,3.00
6995,2.98
6996,2.96
6997,2.97
6998,2.95
6999,2.92
7000,2.92
7001,2.91
7002,2.91
7003,2.87
7004,2.93
7005,2.98
7006,3.00
7007,3.00
7008,2.98
7009,2.99
7010,2.99
7011,2.97
7012,2.96
7013,2.99
7014,2.98
7015,3.00
7016,3.00
7017,2.99
7018,2.98
7019,3.00
7020,3.00
7021,3.00
7022,3.00
7023,3.00
7024,2.99
7025,2.98
7026,2.96
7027,2.98
7028,2.92
7029,2.92
7030,2.93
7031,2.93
7032,2.94
7033,2.96
7034,2.94
7035,2.92
7036,2.90
7037,2.92
7038,2.88
7039,2.90
7040,2.93
7041,2.96
7042,2.93
7043,2.95
7044,2.89
7045,2.94
7046,2.92
7047,2.95
7048,2.95
7049,2.95
7050,2.96
7051,2.98
7052,3.00
7053,2.99
7054,3.00
7055,3.00
7056,3.00
7057,2.97
7058,2.95
7059,2.90
7060,2.91
7061,2.93
7062,2.91
7063,2.92
7064,2.89
7065,2.92
7066,2.92
7067,2.95
7068,2.96
7069,2.98
7070,2.96
7071,2.97
7072,3.00
7073,3.00
7074,2.99
7075,2.99
7076,2.99
7077,2.98
7078,2.96
7079,2.97
7080,2.99
7081,2.98
7082,3.00
7083,3.00
7084,2.99
7085,2.98
7086,2.97
7087,2.98
7088,2.98
7089,2.98
7090,2.98
7091,2.98
7092,3.00
7093,2.99
7094,2.97
7095,3.00
7096,3.00
7097,2.99
7098,2.98
7099,2.98
7100,3.00
7101,3.00
7102,2.98
7103,2.97
7104,2.96
7105,2.95
7106,2.94
7107,2.97
7108,2.99
7109,2.99
7110,3.00
7111,3.00
7112,2.98
7113,2.98
7114,2.99
7115,2.96
7116,2.97
7117,2.94
7118,2.96
7119,2.91
7120,2.93
7121,2.89
7122,2.93
7123,2.91
7124,2.88
7125,2.86
7126,2.86
7127,2.92
7128,2.88
7129,2.89
7130,2.85
7131,2.90
7132,2.84
7133,2.80
7134,2.83
7135,2.87
7136,2.91
7137,2.93
7138,2.97
7139,2.98
7140,2.98
7141,3.00
7142,2.99
7143,3.00
7144,2.99
7145,2.98
7146,2.98
7147,2.99
7148,2.98
7149,2.96
7150,2.97
7151,2.96
7152,2.99
7153,2.97
7154,3.00
7155,2.98
7156,3.00
7157,2.98
7158,2.98
7159,3.00
7160,3.00
7161,2.98
7162,3.00
7163,3.00
7164,2.98
7165,2.97
7166,2.99
7167,2.99
7168,3.00
7169,3.00
7170,3.00
7171,2.99
7172,3.00
7173,2.99
7174,3.00
7175,3.00
7176,2.99
7177,3.00
7178,2.98
7179,2.98
7180,2.97
7181,2.95
7182,2.94
7183,2.94
7184,2.94
7185,2.95
7186,2.95
7187,2.94
7188,2.97
7189,2.98
7190,2.97
7191,3.00
7192,2.99
7193,2.98
7194,2.93
7195,2.97
7196,2.99
7197,2.99
7198,2.99
7199,3.00
7200,3.00
7201,3.00
7202,2.99
7203,2.97
7204,2.97
7205,2.93
7206,2.95
7207,2.95
7208,2.92
7209,2.87
7210,2.89
7211,2.96
7212,2.95
7213,2.94
7214,2.96
7215,2.96
7216,2.99
7217,2.99
7218,2.99
7219,2.97
7220,2.98
7221,2.92
7222,2.93
7223,2.94
7224,2.90
7225,2.89
7226,2.89
7227,2.88
7228,2.93
7229,2.90
7230,2.88
7231,2.93
7232,2.95
7233,2.96
7234,2.97
7235,2.96
7236,2.97
7237,2.99
7238,2.98
7239,2.94
7240,2.97
7241,2.98
7242,2.97
7243,2.96
7244,2.99
7245,2.97
7246,2.98
7247,2.97
7248,2.98
7249,2.98
7250,2.97
7251,3.00
7252,2.97
7253,2.98
7254,2.97
7255,2.97
7256,2.97
7257,2.96
7258,2.98
7259,2.98
7260,2.97
7261,2.97
7262,2.95
7263,2.98
7264,2.99
7265,2.98
7266,2.98
7267,3.00
7268,2.99
7269,2.99
7270,2.99
7271,2.97
7272,2.97
7273,2.95
7274,2.95
7275,2.93
7276,2.98
7277,2.97
7278,2.96
7279,2.94
7280,2.94
7281,2.99
7282,3.00
7283,2.98
7284,2.93
7285,2.93
7286,2.96
7287,2.92
7288,2.92
7289,2.93
7290,2.93
7291,2.91
7292,2.91
7293,2.90
7294,2.89
7295,2.90
7296,2.91
7297,2.91
7298,2.91
7299,2.91
7300,2.93
7301,2.97
7302,2.97
7303,3.00
7304,2.99
7305,2.96
7306,2.99
7307,2.99
7308,2.98
7309,2.99
7310,3.00
7311,3.00
7312,2.96
7313,2.99
7314,2.98
7315,2.96
7316,2.97
7317,2.97
7318,2.99
7319,2.98
7320,2.99
7321,2.98
7322,2.93
7323,2.94
7324,2.91
7325,2.89
7326,2.96
7327,2.94
7328,2.93
7329,2.91
7330,2.91
7331,2.90
7332,2.88
7333,2.90
7334,2.93
7335,2.93
7336,2.95
7337,2.88
7338,2.93
7339,2.93
7340,2.95
7341,2.90
7342,2.90
7343,2.92
7344,2.94
7345,2.95
7346,2.98
7347,2.97
7348,2.97
7349,2.97
7350,2.95
7351,2.92
7352,2.92
7353,2.88
7354,2.95
7355,2.89
7356,2.84
7357,2.84
7358,2.87
7359,2.93
7360,2.90
7361,2.91
7362,2.94
7363,2.98
7364,2.95
7365,2.96
7366,2.99
7367,2.96
7368,2.96
7369,2.98
7370,3.00
7371,2.99
7372,2.99
7373,2.97
7374,2.98
7375,2.96
7376,2.98
7377,2.96
7378,2.90
7379,2.93
7380,2.95
7381,2.99
7382,2.99
7383,2.98
7384,2.95
7385,2.95
7386,2.97
7387,2.97
7388,2.97
7389,2.98
7390,2.99
7391,2.99
7392,2.99
7393,2.99
7394,2.99
7395,3.00
7396,3.00
7397,3.00
7398,3.00
7399,3.00
7400,2.99
7401,2.99
7402,3.00
7403,2.99
7404,2.98
7405,2.99
7406,3.00
7407,3.00
7408,3.00
7409,2.99
7410,3.00
7411,3.00
7412,3.00
7413,3.00
7414,2.98
7415,2.97
7416,2.99
7417,2.99
7418,3.00
7419,2.99
7420,2.99
7421,2.99
7422,2.99
7423,2.98
7424,2.98
7425,2.97
7426,2.97
7427,2.95
7428,2.94
7429,2.90
7430,2.92
7431,2.91
7432,2.89
7433,2.89
7434,2.89
7435,2.86
7436,2.93
7437,2.93
7438,2.91
7439,2.94
7440,2.97
7441,2.97
7442,2.96
7443,2.97
7444,2.97
7445,2.95
7446,2.94
7447,2.95
7448,2.94
7449,2.97
7450,2.98
7451,2.97
7452,2.99
7453,3.00
7454,2.99
7455,3.00
7456,3.00
7457,2.99
7458,3.00
7459,3.00
7460,3.00
7461,3.00
7462,2.99
7463,2.99
7464,2.99
7465,2.98
7466,2.98
7467,2.99
7468,2.98
7469,2.99
7470,2.98
7471,2.97
7472,2.95
7473,2.97
7474,2.98
7475,2.98
7476,2.97
7477,2.99
7478,2.96
7479,2.94
7480,2.94
7481,2.99
7482,2.96
7483,2.95
7484,2.95
7485,2.96
7486,2.97
7487,2.97
7488,2.97
7489,2.97
7490,2.95
7491,2.96
7492,2.95
7493,2.96
7494,2.96
7495,2.96
7496,2.96
7497,2.97
7498,2.98
7499,2.97
7500,2.98
7501,2.99
7502,2.97
7503,3.00
7504,2.99
7505,3.00
7506,3.00
7507,2.99
7508,2.99
7509,2.97
7510,2.97
7511,2.95
7512,2.98
7513,2.99
7514,2.97
7515,2.98
7516,2.98
7517,2.98
7518,2.99
7519,2.99
7520,2.98
7521,2.98
7522,2.95
7523,3.00
7524,2.97
7525,2.98
7526,2.99
7527,2.99
7528,2.98
7529,2.98
7530,2.97
7531,2.94
7532,2.95
7533,2.97
7534,2.97
7535,2.93
7536,2.94
7537,2.91
7538,2.94
7539,2.96
7540,2.97
7541,2.98
7542,2.96
7543,2.95
7544,2.96
7545,2.93
7546,2.94
7547,2.98
7548,2.99
7549,2.94
7550,2.96
7551,2.99
7552,2.99
7553,2.99
7554,2.96
7555,2.95
7556,2.96
7557,2.97
7558,2.95
7559,2.96
7560,2.97
7561,2.96
7562,2.98
7563,2.97
7564,2.99
7565,2.96
7566,2.99
7567,2.99
7568,2.97
7569,2.97
7570,2.92
7571,2.94
7572,2.94
7573,2.88
7574,2.87
7575,2.84
7576,2.86
7577,2.87
7578,2.89
7579,2.86
7580,2.88
7581,2.84
7582,2.85
7583,2.82
7584,2.80
7585,2.78
7586,2.81
7587,2.85
7588,2.91
7589,2.94
7590,2.96
7591,2.93
7592,2.91
7593,2.92
7594,2.94
7595,2.96
7596,2.97
7597,2.96
7598,2.96
7599,2.96
7600,2.99
7601,2.98
7602,2.99
7603,2.94
7604,2.93
7605,2.92
7606,2.89
7607,2.89
7608,2.83
7609,2.82
7610,2.83
7611,2.84
7612,2.88
7613,2.91
7614,2.89
7615,2.90
7616,2.89
7617,2.88
7618,2.86
7619,2.89
7620,2.88
7621,2.83
7622,2.81
7623,2.80
7624,2.84
7625,2.89
7626,2.90
7627,2.93
7628,2.92
7629,2.97
7630,2.96
7631,2.97
7632,2.96
7633,2.98
7634,2.98
7635,2.99
7636,2.99
7637,2.95
7638,2.96
7639,2.96
7640,2.96
7641,2.97
7642,2.97
7643,2.96
7644,2.96
7645,2.98
7646,2.98
7647,2.99
7648,2.98
7649,2.98
7650,3.00
7651,2.99
7652,2.98
7653,2.97
7654,2.97
7655,2.97
7656,2.92
7657,2.91
7658,2.90
7659,2.87
7660,2.90
7661,2.92
7662,2.91
7663,2.90
7664,2.94
7665,2.92
7666,2.91
7667,2.90
7668,2.92
7669,2.94
7670,2.95
7671,2.97
7672,2.98
7673,2.97
7674,2.97
7675,2.98
7676,2.99
7677,2.99
7678,3.00
7679,3.00
7680,2.97
7681,2.96
7682,2.95
7683,2.94
7684,2.93
7685,2.95
7686,2.95
7687,2.97
7688,2.99
7689,2.99
7690,2.97
7691,2.99
7692,2.99
7693,2.98
7694,2.98
7695,2.96
7696,2.97
7697,2.94
7698,2.94
7699,2.94
7700,2.95
7701,2.97
7702,2.99
7703,3.00
7704,2.99
7705,2.98
7706,2.98
7707,2.98
7708,2.97
7709,2.97
7710,2.92
7711,2.91
7712,2.88
7713,2.84
7714,2.91
7715,2.89
7716,2.93
7717,2.95
7718,2.96
7719,2.98
7720,2.97
7721,2.97
7722,2.97
7723,2.96
7724,2.97
7725,2.95
7726,2.93
7727,2.96
7728,2.96
7729,2.95
7730,2.98
7731,2.98
7732,2.98
7733,2.95
7734,2.95
7735,2.98
7736,2.96
7737,2.96
7738,2.92
7739,2.94
7740,2.96
7741,2.97
7742,2.98
7743,2.98
7744,2.99
7745,2.99
7746,2.97
7747,2.98
7748,2.97
7749,2.95
7750,2.98
7751,2.93
7752,2.93
7753,2.92
7754,2.84
7755,2.88
7756,2.85
7757,2.88
7758,2.87
7759,2.86
7760,2.86
7761,2.87
7762,2.91
7763,2.89
7764,2.90
7765,2.92
7766,2.91
7767,2.89
7768,2.95
7769,2.95
7770,2.89
7771,2.87
7772,2.85
7773,2.86
7774,2.90
7775,2.95
7776,2.97
7777,2.97
7778,2.95
7779,2.99
7780,2.99
7781,2.99
7782,3.00
7783,2.99
7784,2.99
7785,2.97
7786,2.96
7787,2.93
7788,2.95
7789,2.96
7790,2.95
7791,2.92
7792,2.91
7793,2.89
7794,2.88
7795,2.91
7796,2.86
7797,2.89
7798,2.92
7799,2.94
7800,2.96
7801,2.94
7802,2.96
7803,2.96
7804,2.98
7805,2.98
7806,2.98
7807,2.99
7808,2.97
7809,2.97
7810,2.94
7811,2.94
7812,2.95
7813,2.96
7814,2.98
7815,2.97
7816,2.98
7817,2.96
7818,2.98
7819,2.99
7820,2.98
7821,2.97
7822,2.98
7823,2.99
7824,2.97
7825,2.99
7826,3.00
7827,3.00
7828,2.98
7829,2.99
7830,2.98
7831,2.98
7832,2.99
7833,2.96
7834,2.97
7835,2.95
7836,2.92
7837,2.95
7838,2.95
7839,2.97
7840,2.98
7841,2.97
7842,2.98
7843,2.98
7844,2.96
7845,2.94
7846,2.95
7847,2.94
7848,2.96
7849,2.94
7850,2.93
7851,2.92
7852,2.94
7853,2.95
7854,2.95
7855,2.93
7856,2.97
7857,2.94
7858,2.96
7859,2.96
7860,2.89
7861,2.93
7862,2.92
7863,2.93
7864,2.95
7865,2.92
7866,2.91
7867,2.91
7868,2.89
7869,2.86
7870,2.84
7871,2.81
7872,2.79
7873,2.81
7874,2.76
7875,2.76
7876,2.77
7877,2.70
7878,2.79
7879,2.82
7880,2.83
7881,2.82
7882,2.86
7883,2.87
7884,2.91
7885,2.92
7886,2.90
7887,2.91
7888,2.92
7889,2.95
7890,2.92
7891,2.90
7892,2.94
7893,2.93
7894,2.93
7895,2.98
7896,2.98
7897,2.98
7898,2.97
7899,2.97
7900,2.97
7901,2.99
7902,2.98
7903,2.99
7904,2.99
7905,2.98
7906,2.96
7907,2.98
7908,2.99
7909,3.00
7910,3.00
7911,3.00
7912,3.00
7913,3.00
7914,2.99
7915,2.99
7916,2.98
7917,2.95
7918,2.97
7919,2.99
7920,2.98
7921,3.00
7922,2.97
7923,2.99
7924,3.00
7925,2.99
7926,2.98
7927,2.97
7928,2.96
7929,2.98
7930,2.98
7931,3.00
7932,3.00
7933,3.00
7934,2.98
7935,2.97
7936,2.96
7937,2.98
7938,2.99
7939,2.94
7940,2.95
7941,2.93
7942,2.94
7943,2.96
7944,2.96
7945,2.97
7946,2.97
7947,2.99
7948,2.99
7949,2.97
7950,2.99
7951,2.97
7952,2.96
7953,2.98
7954,2.99
7955,2.96
7956,2.97
7957,2.96
7958,2.96
7959,2.95
7960,2.96
7961,2.93
7962,2.96
7963,2.97
7964,2.94
7965,2.93
7966,2.94
7967,2.93
7968,2.89
7969,2.88
7970,2.93
7971,2.92
7972,2.90
7973,2.90
7974,2.89
7975,2.92
7976,2.94
7977,2.92
7978,2.89
7979,2.91
7980,2.88
7981,2.85
7982,2.88
7983,2.83
7984,2.82
7985,2.82
7986,2.73
7987,2.73
7988,2.79
7989,2.75
7990,2.80
7991,2.90
7992,2.92
7993,2.91
7994,2.95
7995,2.98
7996,2.97
7997,2.98
7998,2.98
7999,3.00
8000,2.99
8001,2.98
8002,2.97
8003,2.94
8004,2.95
8005,2.96
8006,2.95
8007,2.97
8008,2.97
8009,2.98
8010,2.98
8011,2.99
8012,2.98
8013,2.99
8014,2.97
8015,2.97
8016,2.97
8017,2.93
8018,2.92
8019,2.91
8020,2.89
8021,2.90
8022,2.90
8023,2.93
8024,2.93
8025,2.95
8026,2.91
8027,2.91
8028,2.92
8029,2.94
8030,2.95
8031,2.95
8032,2.97
8033,2.92
8034,2.93
8035,2.90
8036,2.94
8037,2.92
8038,2.95
8039,2.96
8040,2.95
8041,2.93
8042,2.95
8043,2.95
8044,2.94
8045,2.97
8046,3.00
8047,3.00
8048,2.99
8049,2.99
8050,2.98
8051,2.97
8052,2.96
8053,2.95
8054,2.91
8055,2.94
8056,2.96
8057,2.94
8058,2.94
8059,2.94
8060,2.92
8061,2.92
8062,2.93
8063,2.95
8064,2.94
8065,2.94
8066,2.94
8067,2.94
8068,2.94
8069,2.95
8070,2.98
8071,2.95
8072,2.96
8073,2.94
8074,2.94
8075,2.90
8076,2.86
8077,2.84
8078,2.87
8079,2.86
8080,2.85
8081,2.86
8082,2.89
8083,2.86
8084,2.86
8085,2.81
8086,2.85
8087,2.85
8088,2.86
8089,2.88
8090,2.86
8091,2.85
8092,2.89
8093,2.87
8094,2.82
8095,2.87
8096,2.91
8097,2.89
8098,2.95
8099,2.92
8100,2.94
8101,2.95
8102,2.95
8103,2.93
8104,2.91
8105,2.92
8106,2.87
8107,2.94
8108,2.93
8109,2.96
8110,2.94
8111,2.95
8112,2.93
8113,2.91
8114,2.91
8115,2.91
8116,2.91
8117,2.90
8118,2.87
8119,2.96
8120,2.98
8121,2.98
8122,2.99
8123,2.98
8124,2.99
8125,2.97
8126,2.98
8127,2.96
8128,2.96
8129,2.94
8130,2.93
8131,2.91
8132,2.94
